student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
24,1,1153,30157,16597,2,0,2018_sq_jxsx_8,0,31955,1,2,"[[""\u8fd0\u7528\u4e86\u63d2\u53d9\uff0c\u8fd9\u6bb5\u8bdd\u4ea4\u4ee3\u4e86\u6c88\u8001\u6c49\u7684\u5bb6\u5883\u548c\u529e\u5e9f\u94c1\u6536\u8d2d\u70b9\u7684\u539f\u56e0\uff0c\u4e3a\u4e0b\u6587\u60c5\u8282\u7684\u53d1\u5c55\u4f5c\u94fa\u57ab\u3002""]]",,10,0,0,777,2018-12-22 16:43:33,2018-12-22 16:56:30
25,1,1152,30109,16583,2,0,2018_sq_smffyysx_7,0,31529,1,2,"[[""1.\u8fd0\u7528\u4e3e\u4f8b\u5b50\u7684\u8bf4\u660e\u65b9\u6cd5\uff0c\u5177\u4f53\u8bf4\u660e\u62df\u6001\u73b0\u8c61\u53ca\u7279\u70b9\u3002\u8fd0\u7528\u4f5c\u6bd4\u8f83\u7684\u8bf4\u660e\u65b9\u6cd5\uff0c\u7a81\u51fa\u8bf4\u660e\u87bd\u65af\u7684\u82e5\u866b\u548c\u864e\u7532\u7684\u76f8\u4f3c\u7279\u70b9\u3002\u00a0   2\uff0e\u7167\u5e94\u7b2c\uff084\uff09\u6bb5\u6700\u540e\u4e00\u53e5\u8bdd\uff0c\u5148\u539f\u56e0\u540e\u673a\u5236\uff0c\u6309\u5df2\u77e5\u5230\u672a\u77e5\u7684\u7684\u903b\u8f91\u987a\u5e8f\u8bf4\u660e\uff0c\u6240\u4ee5\u4e0d\u80fd\u98a0\u5012\u3002  3.\u201c\u53ef\u80fd\u201d\u7684\u610f\u601d\u662f\u5e76\u4e0d\u5b8c\u5168\u786e\u5b9a\uff0c\u8fd9\u91cc\u8868\u793a\u7684\u662f\u7814\u7a76\u8005\u5bf9\u5bfc\u81f4\u62df\u6001\u7684\u751f\u7269\u673a\u5236\u7684\u539f\u56e0\u7684\u7814\u7a76\u8fd8\u5904\u4e8e\u63a8\u6d4b\u9636\u6bb5\uff0c\u6ca1\u6709\u5f97\u5230\u5b8c\u5168\u7684\u8bc1\u660e\uff0c\u8fd9\u4e2a\u8bcd\u7684\u4f7f\u7528\u4f53\u73b0\u4e86\u8bf4\u660e\u8bed\u8a00\u7684\u51c6\u786e\u548c\u4e25\u8c28\u3002""]]",1.\n2.\n3.“”,10,6,0,1394,2018-12-22 16:47:55,2018-12-22 17:11:09
26,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",•,10,0,0,625,2018-12-22 17:30:10,2018-12-22 17:40:35
32,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33620,1,2,"[[""\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u63cf\u7ed8\u51fa\u6559\u5e08\u8f9b\u52e4\u8015\u8018\u7684\u5f62\u8c61\uff0c\u4e5f\u5f62\u8c61\u5730\u5199\u51fa\u8001\u5e08\u770b\u5230\u5b66\u751f\u6210\u957f\u7684\u6b23\u559c\u4e4b\u60c5\uff08\u610f\u601d\u5bf9\u5373\u53ef\uff09\u3002""]]",,10,0,0,380,2018-12-22 17:34:52,2018-12-22 17:41:12
25,1,1152,30109,16583,3,0,2018_sq_smffyysx_7,0,31538,1,2,"[[""  1.\u4f5c\u6bd4\u8f83\u548c\u4e3e\u4f8b\u5b50\u3002  2.\u4e0d\u80fd\u5220\u3002\u201c\u4f59\u201d\u610f\u601d\u662f\u8d85\u8fc7\uff0c\u591a\u51fa\uff0c\u610f\u601d\u662f\u6d4b\u8bd5\u7684\u80e1\u841d\u535c\u6837\u54c1\u7684\u79cd\u7c7b\u6570\u91cf\u662f\u8d85\u8fc730\u4e2a\uff0c\u8fd9\u662f\u4e00\u4e2a\u5927\u6982\u503c\u3002\u5982\u679c\u5220\u53bb\uff0c\u5219\u662f\u6b63\u597d30\u79cd\u80e1\u841d\u535c\u6837\u54c1\uff0c\u8fd9\u548c\u73b0\u5b9e\u4e0d\u7b26\u3002\u4e3a\u4e86\u8bf4\u660e\u6587\u8bed\u8a00\u7684\u51c6\u786e\u6027\uff0c\u201c\u4f59\u201d\u4e0d\u80fd\u5220\u3002  3.\u4e0d\u80fd\u3002\u6587\u7ae0\u6309\u7167\u903b\u8f91\u987a\u5e8f\uff0c\u5148\u5728\u7b2c\uff083\uff09\u6bb5\u6982\u62ec\u8bf4\u660e\u4e86\u83f2\u5229\u666e\u00b7\u897f\u8499\u548c\u4ed6\u7684\u7814\u7a76\u56e2\u961f\u7ed8\u5236\u51fa\u4e86\u80e1\u841d\u535c\u57fa\u56e0\u7ec4\u5e8f\u5217\u8349\u56fe\u3002\u7136\u540e\u5728\u7b2c\uff084\uff09\u6bb5\u5177\u4f53\u8bf4\u660e\u4e86\u4ed6\u4eec\u7684\u7814\u7a76\u5185\u5bb9\u3002  ""]]",1.\n2.“30”3030\n3.,10,0,0,519,2018-12-22 17:33:19,2018-12-22 17:41:58
32,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33621,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u73af\u5883\u63cf\u5199\u3002\u4f5c\u7528\uff1a\u7a81\u51fa\u5929\u6c14\u7684\u5bd2\u51b7\uff0c\u739b\u5a05\u6e34\u671b\u5f97\u5230\u90a3\u6761\u56f4\u5dfe\uff0c\u628a\u5b83\u9001\u7ed9\u5988\u5988\uff0c\u63a8\u52a8\u6545\u4e8b\u60c5\u8282\u53d1\u5c55\u3002""]]",,10,0,0,120,2018-12-22 17:41:12,2018-12-22 17:43:12
32,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33618,1,1,"[[""\u4e0d\u597d\u3002\u5212\u7ebf\u53e5\u5b50\u7a81\u51fa\u4e86\u5176\u4ed6\u5b69\u5b50\u7684\u7406\u60f3\u8fdc\u5927\uff0c\u548c\u5973\u513f\u7684\u7406\u60f3\u505a\u5bf9\u6bd4\uff0c\u7a81\u51fa\u5973\u513f\u7406\u60f3\u7684\u201c\u5e73\u51e1\u201d\u3002""]]",/,10,0,0,157,2018-12-22 17:43:17,2018-12-22 17:45:54
33,1,690,22512,12572,1,0,swxs_7,0,26312,2,2,"""BE""",CE,9,0,0,174,2018-12-02 10:16:54,2018-12-02 10:19:48
33,1,690,22512,12572,1,0,swxs_7,0,26310,2,1,"C",D,4,0,0,249,2018-12-02 10:19:49,2018-12-02 10:23:58
41,1,690,22512,12572,1,0,swxs_7,0,26312,2,2,"""BE""",DE,9,0,0,181,2018-12-02 10:22:31,2018-12-02 10:25:32
66,1,690,22512,12572,1,0,swxs_7,0,26312,2,2,"""BE""",AE,9,0,0,414,2018-12-02 10:19:11,2018-12-02 10:26:05
41,1,690,22512,12572,1,0,swxs_7,0,26310,2,1,"C",C,4,4,1,128,2018-12-02 10:25:32,2018-12-02 10:27:40
33,1,690,22512,12572,1,0,swxs_7,0,26311,2,2,"C",C,9,9,1,225,2018-12-02 10:23:58,2018-12-02 10:27:43
41,1,690,22512,12572,1,0,swxs_7,0,26311,2,2,"C",A,9,0,0,149,2018-12-02 10:27:40,2018-12-02 10:30:09
66,1,690,22512,12572,1,0,swxs_7,0,26310,2,1,"C",A,4,0,0,372,2018-12-02 10:26:06,2018-12-02 10:32:18
66,1,690,22512,12572,1,0,swxs_7,0,26311,2,2,"C",A,9,0,0,66,2018-12-02 10:32:18,2018-12-02 10:33:24
66,1,690,22512,12572,2,0,swxs_7,0,26315,1,1,"[[""\u63e1\u4f4f\u6bcd\u4eb2\u7684\u811a""]]",        ,10,10,0,262,2018-12-02 10:48:15,2018-12-02 10:52:37
33,1,690,22512,12572,2,0,swxs_7,0,26315,1,1,"[[""\u63e1\u4f4f\u6bcd\u4eb2\u7684\u811a""]]",,10,10,0,20,2018-12-02 10:52:26,2018-12-02 10:52:46
66,1,690,22512,12572,2,0,swxs_7,0,26316,1,1,"[[""10\u5757\u94b1""]]",,10,4,0,172,2018-12-02 10:53:43,2018-12-02 10:56:35
33,1,690,22512,12572,2,0,swxs_7,0,26317,1,2,"[[""\u6bcd\u4eb2\u5bf9\u513f\u5b50\u7684\u201c\u6de1\u6de1\u7684\u6df1\u60c5\u201d\u4e3a\u7ebf\u7d22""]]",,10,8,0,365,2018-12-02 10:53:16,2018-12-02 10:59:21
66,1,690,22512,12572,2,0,swxs_7,0,26317,1,2,"[[""\u6bcd\u4eb2\u5bf9\u513f\u5b50\u7684\u201c\u6de1\u6de1\u7684\u6df1\u60c5\u201d\u4e3a\u7ebf\u7d22""]]",,10,10,0,341,2018-12-02 10:56:48,2018-12-02 11:02:29
33,1,690,22512,12572,2,0,swxs_7,0,26318,1,2,"[[""\u65f6\u95f4""]]",,10,1,0,256,2018-12-02 10:59:35,2018-12-02 11:03:51
41,1,690,22512,12572,2,0,swxs_7,0,26315,1,1,"[[""\u63e1\u4f4f\u6bcd\u4eb2\u7684\u811a""]]",                                                                                           ''“,10,5,0,1022,2018-12-02 10:47:51,2018-12-02 11:04:53
41,1,690,22512,12572,2,0,swxs_7,0,26317,1,2,"[[""\u6bcd\u4eb2\u5bf9\u513f\u5b50\u7684\u201c\u6de1\u6de1\u7684\u6df1\u60c5\u201d\u4e3a\u7ebf\u7d22""]]",,10,1,0,106,2018-12-02 11:05:12,2018-12-02 11:06:58
41,1,690,22512,12572,2,0,swxs_7,0,26318,1,2,"[[""\u65f6\u95f4""]]",,10,0,0,84,2018-12-02 11:07:13,2018-12-02 11:08:37
28,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33454,2,2,"D",D,9,9,1,409,2018-12-02 11:06:38,2018-12-02 11:13:27
28,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33456,2,3,"C",C,13,13,1,184,2018-12-02 11:13:27,2018-12-02 11:16:31
28,1,1292,40796,21258,1,0,2018_qj_dlzy_9,0,33457,2,3,"A",A,13,13,1,221,2018-12-02 11:16:31,2018-12-02 11:20:12
66,1,690,22512,12572,3,0,swxs_7,0,26330,1,3,"[[""\u672c\u6587\u65e2\u6309\u7a7a\u95f4\u987a\u5e8f\u63cf\u7ed8\u4e86\u540c\u4e00\u65f6\u523b\u4e0d\u540c\u4e8b\u7269\u7684\u5f62\u6001\uff0c\u53c8\u6309\u65f6\u95f4\u987a\u5e8f\u523b\u753b\u4e86\u540c\u4e00\u4e8b\u7269\u5728\u65e5\u51fa\u524d\u540e\u5c55\u73b0\u7684\u4e0d\u540c\u98ce\u59ff\u3002""]]",,10,5,0,123,2018-12-02 11:19:43,2018-12-02 11:21:46
33,1,690,22512,12572,3,0,swxs_7,0,26327,1,2,"[[""\u7236\u4eb2\u7684\u201c\u57ce\u6c60\u201d\uff08\u7236\u4eb2\u7528\u6cb3\u6ee9\u4e0a\u7684\u5375\u77f3\u5806\u780c\u5728\u56db\u5468\u7684\u83dc\u5730\uff09""]]",“”,10,10,0,426,2018-12-02 11:21:28,2018-12-02 11:28:34
66,1,690,22512,12572,3,0,swxs_7,0,26327,1,2,"[[""\u7236\u4eb2\u7684\u201c\u57ce\u6c60\u201d\uff08\u7236\u4eb2\u7528\u6cb3\u6ee9\u4e0a\u7684\u5375\u77f3\u5806\u780c\u5728\u56db\u5468\u7684\u83dc\u5730\uff09""]]",:“”\n\n,10,10,0,462,2018-12-02 11:21:52,2018-12-02 11:29:34
66,1,690,22512,12572,3,0,swxs_7,0,26328,1,2,"[[""\u6d41\u6cea\u7684\u84d1\u8863""]]",,10,8,0,23,2018-12-02 11:29:35,2018-12-02 11:29:58
17,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33463,1,3,"[[""\u8fd9\u4e00\u6bb5\u4e2d\u201c\u6bcf\u6b21\u9047\u89c1\u8fd9\u6837\u7684\u4e8b\uff0c\u4ed6\u90fd\u4f1a\u53bb\u8336\u5ba4\uff0c\u6ce1\u4e00\u58f6\u8336\uff0c\u6162\u6162\u5730\u559d\uff0c\u9759\u9759\u5730\u60f3\uff0c\u7a76\u7adf\u6709\u6ca1\u6709\u633d\u56de\u7684\u65b9\u6cd5\u201d\uff0c\u8868\u73b0\u4e86\u738b\u72ec\u884c\u4e00\u8d2f\u5bf9\u827a\u672f\u5c3d\u5fc3\u5c3d\u529b\u7684\u8ffd\u6c42\u7cbe\u795e\u3002\u201c\u4ed6\u60f3\uff0c\u7b97\u4e86\uff0c\u6bc1\u5c31\u6bc1\u4e86\u5427\uff0c\u4e0d\u80fd\u8ba9\u7389\u5668\u6709\u7455\u75b5\u201d\u8868\u73b0\u4e86\u738b\u72ec\u884c\u9ad8\u5c1a\u7684\u884c\u4e1a\u9053\u5fb7\u3002\u540c\u65f6\uff0c\u8fd9\u4e00\u6bb5\u53c8\u901a\u8fc7\u5199\u738b\u72ec\u884c\u7684\u201c\u53f9\u53e3\u6c14\u201d\u201c\u7b97\u4e86\uff0c\u6bc1\u5c31\u6bc1\u4e86\u201d\u53cd\u886c\u51fa\u4e0b\u6587\u4e2d\u66fe\u767d\u9ad8\u8d85\u7684\u96d5\u523b\u827a\u672f\u6c34\u5e73\u3002""]]",,10,3,0,1430,2018-12-02 11:06:29,2018-12-02 11:30:19
33,1,690,22512,12572,3,0,swxs_7,0,26325,1,1,"[[""\u7a3b\u5b50""]]",,10,10,0,164,2018-12-02 11:28:59,2018-12-02 11:31:43
33,1,690,22512,12572,3,0,swxs_7,0,26326,1,1,"[[""\u5c71\u679c""]]", ,10,10,0,35,2018-12-02 11:31:52,2018-12-02 11:32:27
41,1,690,22512,12572,3,0,swxs_7,0,26327,1,2,"[[""\u7236\u4eb2\u7684\u201c\u57ce\u6c60\u201d\uff08\u7236\u4eb2\u7528\u6cb3\u6ee9\u4e0a\u7684\u5375\u77f3\u5806\u780c\u5728\u56db\u5468\u7684\u83dc\u5730\uff09""]]",,10,2,0,499,2018-12-02 11:25:33,2018-12-02 11:33:52
41,1,690,22512,12572,3,0,swxs_7,0,26325,1,1,"[[""\u7a3b\u5b50""]]",,10,10,0,259,2018-12-02 11:34:14,2018-12-02 11:38:33
41,1,690,22512,12572,3,0,swxs_7,0,26326,1,1,"[[""\u5c71\u679c""]]",,10,10,0,246,2018-12-02 11:38:40,2018-12-02 11:42:46
17,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33464,1,3,"[[""\u901a\u8fc7\u63cf\u5199\u8001\u6811\u3001\u4e4c\u9e26\u3001\u679d\u53f6\u3001\u79cb\u98ce\u7b49\u7279\u5b9a\u79cb\u666f\uff0c\u5199\u51fa\u4e86\u79cb\u5929\u8352\u51c9\u5bc2\u5bde\u65e0\u804a\u81f3\u6781\u7684\u7279\u70b9\uff0c\u4e0e\u4e0b\u6587\u5199\u91ce\u83ca\u82b1\u5e26\u6765\u7684\u751f\u52a8\u548c\u6696\u610f\u5f62\u6210\u5bf9\u6bd4\uff0c\u4e3a\u4e0b\u6587\u8d5e\u7f8e\u91ce\u83ca\u82b1\u505a\u597d\u4e86\u94fa\u57ab\u3002\u8fd0\u7528\u6bd4\u55bb\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u8bed\u8a00\u751f\u52a8\u5f62\u8c61\uff0c\u5bcc\u6709\u8868\u73b0\u529b\uff0c\u60c5\u666f\u4ea4\u878d\uff0c\u5bd3\u60c5\u4e8e\u666f\uff0c\u666f\u7269\u63cf\u5199\u6781\u5177\u6e32\u67d3\u529b\u548c\u611f\u67d3\u529b\u3002""]]",,10,4,0,268,2018-12-02 11:49:47,2018-12-02 11:54:15
28,1,1292,40796,21258,2,0,2018_qj_dlzy_9,0,33463,1,3,"[[""\u8fd9\u4e00\u6bb5\u4e2d\u201c\u6bcf\u6b21\u9047\u89c1\u8fd9\u6837\u7684\u4e8b\uff0c\u4ed6\u90fd\u4f1a\u53bb\u8336\u5ba4\uff0c\u6ce1\u4e00\u58f6\u8336\uff0c\u6162\u6162\u5730\u559d\uff0c\u9759\u9759\u5730\u60f3\uff0c\u7a76\u7adf\u6709\u6ca1\u6709\u633d\u56de\u7684\u65b9\u6cd5\u201d\uff0c\u8868\u73b0\u4e86\u738b\u72ec\u884c\u4e00\u8d2f\u5bf9\u827a\u672f\u5c3d\u5fc3\u5c3d\u529b\u7684\u8ffd\u6c42\u7cbe\u795e\u3002\u201c\u4ed6\u60f3\uff0c\u7b97\u4e86\uff0c\u6bc1\u5c31\u6bc1\u4e86\u5427\uff0c\u4e0d\u80fd\u8ba9\u7389\u5668\u6709\u7455\u75b5\u201d\u8868\u73b0\u4e86\u738b\u72ec\u884c\u9ad8\u5c1a\u7684\u884c\u4e1a\u9053\u5fb7\u3002\u540c\u65f6\uff0c\u8fd9\u4e00\u6bb5\u53c8\u901a\u8fc7\u5199\u738b\u72ec\u884c\u7684\u201c\u53f9\u53e3\u6c14\u201d\u201c\u7b97\u4e86\uff0c\u6bc1\u5c31\u6bc1\u4e86\u201d\u53cd\u886c\u51fa\u4e0b\u6587\u4e2d\u66fe\u767d\u9ad8\u8d85\u7684\u96d5\u523b\u827a\u672f\u6c34\u5e73\u3002""]]",,10,6,0,1573,2018-12-02 11:34:17,2018-12-02 12:00:30
10,1,1153,30155,16596,1,0,2018_sq_jwzy_8,0,32047,2,2,"D",D,9,9,1,48,2018-12-02 13:36:37,2018-12-02 13:37:25
9,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31648,2,2,"D",D,9,9,1,106,2018-12-02 13:36:24,2018-12-02 13:38:10
9,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31649,2,3,"A",D,13,0,0,60,2018-12-02 13:38:10,2018-12-02 13:39:10
21,1,1154,30194,16609,1,0,2018_sq_bxsf_9,0,31872,2,2,"C",C,9,9,1,305,2018-12-02 13:34:10,2018-12-02 13:39:15
44,1,1153,30157,16597,1,0,2018_sq_jxsx_8,0,31948,2,2,"C",C,9,9,1,137,2018-12-02 13:37:05,2018-12-02 13:39:22
9,1,1153,30167,16603,1,0,2018_sq_xsqj_8,0,31647,2,2,"C",C,9,9,1,35,2018-12-02 13:39:10,2018-12-02 13:39:45
44,1,1153,30157,16597,1,0,2018_sq_jxsx_8,0,31949,2,3,"D",D,13,13,1,78,2018-12-02 13:39:22,2018-12-02 13:40:40
10,1,1153,30155,16596,1,0,2018_sq_jwzy_8,0,32049,2,3,"C",B,13,0,0,202,2018-12-02 13:37:25,2018-12-02 13:40:47
44,1,1153,30157,16597,1,0,2018_sq_jxsx_8,0,31950,2,3,"D",D,13,13,1,41,2018-12-02 13:40:40,2018-12-02 13:41:21
10,1,1153,30155,16596,1,0,2018_sq_jwzy_8,0,32048,2,2,"A",A,9,9,1,51,2018-12-02 13:40:47,2018-12-02 13:41:38
21,1,1154,30194,16609,1,0,2018_sq_bxsf_9,0,31874,2,3,"D",D,13,13,1,213,2018-12-02 13:39:15,2018-12-02 13:42:48
21,1,1154,30194,16609,1,0,2018_sq_bxsf_9,0,31875,2,3,"C",B,13,0,0,210,2018-12-02 13:42:48,2018-12-02 13:46:18
64,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36732,2,2,"B",B,9,9,1,86,2018-12-23 08:11:13,2018-12-23 08:12:39
11,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36732,2,2,"B",B,9,9,1,30,2018-12-23 08:13:03,2018-12-23 08:13:33
64,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36735,2,3,"B",B,13,13,1,56,2018-12-23 08:12:40,2018-12-23 08:13:36
11,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36735,2,3,"B",B,13,13,1,14,2018-12-23 08:14:01,2018-12-23 08:14:15
64,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36734,2,3,"C",C,13,13,1,62,2018-12-23 08:13:37,2018-12-23 08:14:39
14,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36732,2,2,"B",B,9,9,1,139,2018-12-23 08:12:40,2018-12-23 08:14:59
11,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36734,2,3,"C",B,13,0,0,47,2018-12-23 08:14:16,2018-12-23 08:15:03
19,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36732,2,2,"B",B,9,9,1,101,2018-12-23 08:13:55,2018-12-23 08:15:36
56,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36732,2,2,"B",B,9,9,1,77,2018-12-23 08:14:40,2018-12-23 08:15:57
14,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36735,2,3,"B",B,13,13,1,67,2018-12-23 08:15:01,2018-12-23 08:16:08
19,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36735,2,3,"B",B,13,13,1,62,2018-12-23 08:15:37,2018-12-23 08:16:39
56,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36735,2,3,"B",B,13,13,1,63,2018-12-23 08:16:01,2018-12-23 08:17:04
19,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36734,2,3,"C",C,13,13,1,35,2018-12-23 08:16:40,2018-12-23 08:17:15
14,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36734,2,3,"C",C,13,13,1,79,2018-12-23 08:16:10,2018-12-23 08:17:29
56,1,1293,1121578999008171,23445,1018,0,yd4_18,0,36734,2,3,"C",C,13,13,1,23,2018-12-23 08:17:06,2018-12-23 08:17:29
64,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36741,1,3,"[[""\u7b2c8\u6bb5\u4e2d\u201c\u5b83\u4ed8\u51fa\u4e86\u51e0\u4e07\u5e74\u7684\u4ee3\u4ef7\uff0c\u5728\u9ed1\u6697\u4e2d\u82e6\u82e6\u6323\u624e\u5411\u4e0a\uff0c\u5c3d\u7ba1\u9633\u5149\u4e00\u6b21\u6b21\u5bf9\u5b83\u80cc\u8fc7\u8138\u53bb\uff0c\u5b83\u5374\u7ec8\u4e8e\u628a\u7c97\u58ee\u7684\u624b\u81c2\u4f38\u5411\u4e86\u5149\u660e\u7684\u5929\u9876\uff0c\u628a\u4f1f\u5cb8\u7684\u8eab\u8eaf\u5949\u732e\u7ed9\u4eba\u4eec\uff0c\u5f97\u5230\u4e86\u81ea\u5df1\u671f\u5f85\u548c\u5e0c\u671b\u5df2\u4e45\u7684\u5149\u660e\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u7ed3\u5c3e\uff0c\u4e0e\u201c\u5730\u4e0b\u68ee\u6797\uff0c\u7231\u751f\u547d\u7adf\u7231\u5f97\u8fd9\u6837\u70ed\u70c8\u6267\u8457\u201d\u7684\u6587\u7ae0\u4e2d\u5fc3\u76f8\u547c\u5e94\u3002\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u751f\u52a8\u5730\u8868\u73b0\u4e86\u5730\u4e0b\u68ee\u6797\u5728\u56f0\u96be\u4e2d\u8270\u8f9b\u6210\u957f\u7684\u60c5\u72b6\u548c\u6267\u8457\u8ffd\u6c42\u5149\u660e\u7684\u7cbe\u795e\u3002""]]",<p>gf<br></p>,10,10,0,619,2018-12-23 08:44:26,2018-12-23 08:54:45
19,1,1293,1121578999008171,23445,1019,0,yd4_18,0,36741,1,3,"[[""\u7b2c8\u6bb5\u4e2d\u201c\u5b83\u4ed8\u51fa\u4e86\u51e0\u4e07\u5e74\u7684\u4ee3\u4ef7\uff0c\u5728\u9ed1\u6697\u4e2d\u82e6\u82e6\u6323\u624e\u5411\u4e0a\uff0c\u5c3d\u7ba1\u9633\u5149\u4e00\u6b21\u6b21\u5bf9\u5b83\u80cc\u8fc7\u8138\u53bb\uff0c\u5b83\u5374\u7ec8\u4e8e\u628a\u7c97\u58ee\u7684\u624b\u81c2\u4f38\u5411\u4e86\u5149\u660e\u7684\u5929\u9876\uff0c\u628a\u4f1f\u5cb8\u7684\u8eab\u8eaf\u5949\u732e\u7ed9\u4eba\u4eec\uff0c\u5f97\u5230\u4e86\u81ea\u5df1\u671f\u5f85\u548c\u5e0c\u671b\u5df2\u4e45\u7684\u5149\u660e\u3002\u201d\u5199\u5f97\u6700\u7cbe\u5f69\u3002\u56e0\u4e3a\u8be5\u53e5\u5b50\u4f4d\u4e8e\u6587\u7ae0\u7ed3\u5c3e\uff0c\u4e0e\u201c\u5730\u4e0b\u68ee\u6797\uff0c\u7231\u751f\u547d\u7adf\u7231\u5f97\u8fd9\u6837\u70ed\u70c8\u6267\u8457\u201d\u7684\u6587\u7ae0\u4e2d\u5fc3\u76f8\u547c\u5e94\u3002\u8be5\u53e5\u5b50\u8fd0\u7528\u4e86\u62df\u4eba\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u751f\u52a8\u5730\u8868\u73b0\u4e86\u5730\u4e0b\u68ee\u6797\u5728\u56f0\u96be\u4e2d\u8270\u8f9b\u6210\u957f\u7684\u60c5\u72b6\u548c\u6267\u8457\u8ffd\u6c42\u5149\u660e\u7684\u7cbe\u795e\u3002""]]",NaN,10,2,0,412,2018-12-23 08:50:01,2018-12-23 08:56:53
